developer,Recuento de sentiment_analysis,sentiment
CD PROJEKT RED,5,malo
CD PROJEKT RED,5,neutral
CD PROJEKT RED,10,positivo
Cellar Door Games,4,neutral
Cellar Door Games,7,positivo
Chris Sawyer Productions,1,positivo
Chucklefish,16,malo
Chucklefish,40,neutral
Chucklefish,120,positivo
CI Games,3,positivo
CI Games.Deck 13,1,malo
CI Games.Deck 13,2,positivo
Cipher Prime Studios,1,neutral
Circle Five Studios.Pub Games,1,malo
Circle Five Studios.Pub Games,2,neutral
Circle Five Studios.Pub Games,2,positivo
City Interactive,3,malo
City Interactive,4,neutral
City Interactive,5,positivo
Cloudcade. Inc.,1,positivo
CoaguCo Industries,1,positivo
Code}{atch,7,malo
Code}{atch,9,neutral
Code}{atch,16,positivo
CodeBrush Games,5,malo
CodeBrush Games,5,neutral
CodeBrush Games,13,positivo
Codemasters,1,positivo
Codemasters Action Studio,1,malo
Codemasters Digital,1,neutral
Codemasters Racing.Feral Interactive (Mac),1,malo
Codemasters Racing.Feral Interactive (Mac),3,neutral
Codemasters Racing.Feral Interactive (Mac),10,positivo
Codemasters Racing.Feral Interactive (Mac).Feral Interactive (Linux),1,malo
Codemasters Studios,1,malo
Codemasters Studios,1,positivo
Codemasters.Feral Interactive (Linux),2,positivo
Codemasters.Feral Interactive (Mac),1,neutral
Codemasters.Feral Interactive (Mac),2,positivo
Codename Entertainment Inc.,2,positivo
Coffee Stain Studios,22,malo
Coffee Stain Studios,50,neutral
Coffee Stain Studios,84,positivo
Cold Beam Games,2,malo
Cold Beam Games,3,neutral
Cold Beam Games,5,positivo
Colossal Games,1,positivo
Colossal Order Ltd.,3,malo
Colossal Order Ltd.,11,neutral
Colossal Order Ltd.,19,positivo
ConcernedApe,3,malo
ConcernedApe,18,neutral
ConcernedApe,33,positivo
Core Design,1,positivo
Cosmic Cow LLC,1,neutral
Cosmic Cow LLC,1,positivo
Counterplay Games Inc.,2,positivo
Crackshell,1,malo
Crackshell,2,neutral
Crackshell,2,positivo
Crate Entertainment,1,malo
Crate Entertainment,4,neutral
Crate Entertainment,2,positivo
Crazy Moo Games,2,neutral
Crazy Moo Games,1,positivo
Crazy Viking Studios,1,neutral
Crazy Viking Studios,1,positivo
CRAZYDIAMOND CO.. LTD.,2,positivo
Creability,1,malo
Creability,2,neutral
Creability,4,positivo
Creative Assembly,18,malo
Creative Assembly,11,neutral
Creative Assembly,33,positivo
Creative Assembly. PC Port - Hardlight,1,malo
Creative Assembly. PC Port - Hardlight,1,neutral
Creative Assembly. PC Port - Hardlight,1,positivo
Creative Assembly.Feral Interactive (Linux).Feral Interactive (Mac),3,malo
Creative Assembly.Feral Interactive (Linux).Feral Interactive (Mac),3,neutral
Creative Assembly.Feral Interactive (Linux).Feral Interactive (Mac),9,positivo
Creative Assembly.Feral Interactive (Mac).Feral Interactive (Linux),2,malo
Creative Assembly.Feral Interactive (Mac).Feral Interactive (Linux),5,neutral
Creative Assembly.Feral Interactive (Mac).Feral Interactive (Linux),9,positivo
Criterion Games,1,malo
Criterion Games,2,neutral
Criterion Games,17,positivo
Critical Studio,1,malo
Critical Studio,3,neutral
Critical Studio,7,positivo
Croteam,2,malo
Croteam,3,neutral
Croteam,6,positivo
Croteam.Alligator Pit,1,positivo
Crowbar Collective,4,neutral
Crowbar Collective,6,positivo
Crows Crows Crows,2,malo
Crows Crows Crows,1,neutral
Crows Crows Crows,4,positivo
Cryptic Studios,8,malo
Cryptic Studios,12,neutral
Cryptic Studios,33,positivo
Crystal Dynamics,1,malo
Crystal Dynamics,2,positivo
Crystal Dynamics.Feral Interactive (Mac).Feral Interactive (Linux),10,malo
Crystal Dynamics.Feral Interactive (Mac).Feral Interactive (Linux),15,neutral
Crystal Dynamics.Feral Interactive (Mac).Feral Interactive (Linux),52,positivo
Crytek,20,malo
Crytek,11,neutral
Crytek,23,positivo
Crytek Studios,3,neutral
Crytek Studios,5,positivo
CSR-Studios,3,neutral
CSR-Studios,4,positivo
Cyanide,1,positivo
Cyanide Montreal,1,malo
Cyanide Studio,1,malo
Cyanide Studio,2,positivo
Cyanide Studios,2,malo
Cyanide Studios,2,neutral
Cyanide Studios,1,positivo
CyberConnect2 Co. Ltd.,2,malo
CyberConnect2 Co. Ltd.,5,neutral
CyberConnect2 Co. Ltd.,12,positivo
CyberConnect2 Co.. Ltd.,3,positivo
Cybertime System,1,malo
Cybertime System,2,neutral
Cybertime System,3,positivo
Dan  Walters.Ceri Williams,1,malo
Dan  Walters.Ceri Williams,1,neutral
Dancing Dragon Games,1,positivo
Daniel Davies,1,neutral
Daniel Davies,2,positivo
Daniel Jonathan Bourke,1,malo
Daniel Jonathan Bourke,1,neutral
Daniel Jonathan Bourke,2,positivo
Daniel Mullins Games,2,positivo
Dark Energy Digital Ltd.,1,positivo
DarkElite,1,positivo
Data Realms,3,malo
Data Realms,3,positivo
David OReilly,2,neutral
David OReilly,10,positivo
Day 1 Studios,2,malo
Day 1 Studios,3,positivo
Daybreak Game Company,24,malo
Daybreak Game Company,48,neutral
Daybreak Game Company,130,positivo
Dead Shark Triplepunch,1,malo
Dead Shark Triplepunch,2,positivo
Deep Silver Volition,13,malo
Deep Silver Volition,35,neutral
Deep Silver Volition,62,positivo
Deep Silver Volition.High Voltage Software,4,malo
Deep Silver Volition.High Voltage Software,4,positivo
Defence Alliance Team,1,neutral
Dekovir Entertainment,1,neutral
Dekovir Entertainment,2,positivo
Demiurge Studios,3,positivo
Dennaton Games,15,malo
Dennaton Games,22,neutral
Dennaton Games,38,positivo
Destructive Creations,1,neutral
Devil's Details,1,malo
Devil's Details,3,positivo
DICE,5,malo
DICE,5,neutral
DICE,10,positivo
DiezelPower,1,neutral
Digerati Distribution,1,malo
Digerati Distribution,2,positivo
DiggerWorld Ltd.,3,neutral
DiggerWorld Ltd.,2,positivo
Digital Confectioners,2,malo
Digital Confectioners,9,neutral
Digital Confectioners,17,positivo
Digital Extremes,30,malo
Digital Extremes,92,neutral
Digital Extremes,240,positivo
Digital Leisure Inc.,1,malo
Digital Melody,1,malo
Digital Melody,1,positivo
Digitalmindsoft,3,malo
Digitalmindsoft,4,neutral
Digitalmindsoft,9,positivo
Diminished Studios,1,malo
DIMPS,3,neutral
DIMPS,8,positivo
Dischan Media,1,positivo
DL Softworks,2,positivo
Doctor Entertainment AB,3,malo
Doctor Entertainment AB,4,neutral
Doctor Entertainment AB,6,positivo
Dodge Roll,2,malo
Dodge Roll,1,positivo
DONTNOD Entertainment,4,positivo
DONTNOD Entertainment.Feral Interactive (Mac).Feral Interactive (Linux),12,malo
DONTNOD Entertainment.Feral Interactive (Mac).Feral Interactive (Linux),17,neutral
DONTNOD Entertainment.Feral Interactive (Mac).Feral Interactive (Linux),49,positivo
DotEmu,1,neutral
Double Action Factory,2,malo
Double Action Factory,8,neutral
Double Action Factory,10,positivo
Double Damage Games,1,positivo
Double Eleven.Q-Games Ltd.,1,malo
Double Eleven.Q-Games Ltd.,1,positivo
Double Fine Productions,4,malo
Double Fine Productions,6,neutral
Double Fine Productions,18,positivo
Double Helix Games,1,neutral
Double Helix Games.Rainbow Studios.THQ Nordic,7,positivo
DoubleDutch Games,5,malo
DoubleDutch Games,14,neutral
DoubleDutch Games,24,positivo
Dovetail Games,5,neutral
Dovetail Games,9,positivo
DR Studios,3,malo
DR Studios,2,neutral
DR Studios,2,positivo
Dragonfly,5,neutral
Dragonfly,15,positivo
Dragonfly GF Co.. LTD,2,neutral
Dream Reactor,1,positivo
DrinkBox Studios,1,neutral
DrinkBox Studios,7,positivo
Dry Cactus,3,positivo
EA - Maxis,1,neutral
EA - Maxis.Aspyr (Mac),1,malo
EA - Maxis.Aspyr (Mac),1,neutral
EA - Maxis.Aspyr (Mac),2,positivo
EA Los Angeles,4,neutral
EA Los Angeles,9,positivo
EA Redwood Shores,2,malo
EA Redwood Shores,3,neutral
EA Redwood Shores,4,positivo
EasyAntiCheat Ltd,2,positivo
Ed Key and David Kanaga,2,neutral
Ed Key and David Kanaga,2,positivo
Eden Industries,1,neutral
Eden Industries,2,positivo
Eden Studios,1,positivo
Edge Case Games Ltd.,3,malo
Edge Case Games Ltd.,3,neutral
Edge Case Games Ltd.,9,positivo
Edge of Reality,36,malo
Edge of Reality,59,neutral
Edge of Reality,137,positivo
Edmund McMillen and Florian Himsl,17,malo
Edmund McMillen and Florian Himsl,21,neutral
Edmund McMillen and Florian Himsl,60,positivo
Edmund McMillen.Tyler Glaiel,1,positivo
Eforb,2,malo
Eforb,1,neutral
Eforb,3,positivo
Eggcode,2,positivo
Eidos Studio Hungary,1,neutral
Eidos Studio Hungary,1,positivo
Eidos-Montréal.Feral Interactive (Mac),3,malo
Eidos-Montréal.Feral Interactive (Mac),7,neutral
Eidos-Montréal.Feral Interactive (Mac),5,positivo
Eko Software,1,malo
Eko Software,8,neutral
Eko Software,9,positivo
Elecorn,1,neutral
Elecorn,1,positivo
Electronic Arts,1,malo
Electronic Arts,3,neutral
Electronic Arts,2,positivo
Eleon Game Studios,1,malo
Eleon Game Studios,3,positivo
Elias Viglione.Jussi Kukkonen,1,malo
Elias Viglione.Jussi Kukkonen,3,neutral
Elias Viglione.Jussi Kukkonen,9,positivo
Elijah Newman-Gomez,2,malo
Elijah Newman-Gomez,1,neutral
Elijah Newman-Gomez,6,positivo
Endless Loop Studios,1,neutral
Endless Loop Studios,1,positivo
Endnight Games Ltd,15,malo
Endnight Games Ltd,19,neutral
Endnight Games Ltd,58,positivo
Ensemble Studios,1,malo
Ensemble Studios,7,neutral
Ensemble Studios,17,positivo
Entity Medialab,1,positivo
Entrada Interactive LLC,2,malo
Entrada Interactive LLC,4,positivo
Epic Games. Inc.,1,neutral
Epic Games. Inc.,6,positivo
Eric Hartman.Ben Garney.Anthony Rotondo,3,neutral
Eric Hartman.Ben Garney.Anthony Rotondo,4,positivo
Erik Asmussen,1,malo
Erik Asmussen,2,positivo
ESTsoft Corp.,1,neutral
Eugen Systems,3,malo
Eugen Systems,5,neutral
Eugen Systems,18,positivo
Exe Games Inc.,2,malo
Exe Games Inc.,5,neutral
Exe Games Inc.,3,positivo
EXOR Studios,2,neutral
Expansive Worlds.Avalanche Studios,15,malo
Expansive Worlds.Avalanche Studios,12,neutral
Expansive Worlds.Avalanche Studios,23,positivo
Eyedentity Games Inc.,1,neutral
Eyedentity Games Inc.,9,positivo
Eyzi,1,malo
Eyzi,8,neutral
Eyzi,2,positivo
Fabio Ferrara,2,malo
Fabio Ferrara,4,neutral
Fabio Ferrara,2,positivo
Fabio Ferrara.Davide Caio.Nicolò Azzolini.Antonio Carcagnì.Luigi Di Guida.Tommaso Vita,4,malo
Fabio Ferrara.Davide Caio.Nicolò Azzolini.Antonio Carcagnì.Luigi Di Guida.Tommaso Vita,2,neutral
Fabio Ferrara.Davide Caio.Nicolò Azzolini.Antonio Carcagnì.Luigi Di Guida.Tommaso Vita,12,positivo
Facepunch Studios,93,malo
Facepunch Studios,125,neutral
Facepunch Studios,280,positivo
Fancy Fish Games,1,malo
FarSight Studios,2,neutral
Fatshark,1,malo
Fatshark,3,neutral
Fatshark,4,positivo
Fermenter Games,1,positivo
Fervent,1,positivo
Filip Victor.Valve,1,positivo
Firaxis Games.Feral Interactive (Mac).Feral Interactive (Linux),10,malo
Firaxis Games.Feral Interactive (Mac).Feral Interactive (Linux),5,neutral
Firaxis Games.Feral Interactive (Mac).Feral Interactive (Linux),32,positivo
Firaxis.Feral Interactive (Mac).Feral Interactive (Linux),3,malo
Firaxis.Feral Interactive (Mac).Feral Interactive (Linux),1,neutral
Firaxis.Feral Interactive (Mac).Feral Interactive (Linux),9,positivo
FireFly Studios,5,malo
FireFly Studios,5,neutral
FireFly Studios,11,positivo
Fishing Planet LLC,2,neutral
Fishing Planet LLC,3,positivo
Fistful of Frags Team,4,malo
Fistful of Frags Team,29,neutral
Fistful of Frags Team,29,positivo
Flump Studios,1,neutral
FlyAnvil,1,neutral
FlyAnvil,1,positivo
Flying Wild Hog,6,malo
Flying Wild Hog,2,neutral
Flying Wild Hog,11,positivo
Focus Home Interactive,2,neutral
Forever Entertainment S. A.,3,neutral
Freakinware Limited,1,neutral
Freakinware Studios,4,malo
Freakinware Studios,4,neutral
Freakinware Studios,5,positivo
Fred Wood,1,neutral
Fred Wood,3,positivo
Free Lives,4,malo
Free Lives,24,neutral
Free Lives,27,positivo
Freebird Games,3,malo
Freebird Games,7,neutral
Freebird Games,12,positivo
Freejam,36,malo
Freejam,35,neutral
Freejam,125,positivo
Frictional Games,4,malo
Frictional Games,5,neutral
Frictional Games,10,positivo
Frogwares,1,malo
Frogwares,2,positivo
FromSoftware,30,malo
FromSoftware,12,neutral
FromSoftware,23,positivo
FromSoftware. Inc,11,malo
FromSoftware. Inc,15,neutral
FromSoftware. Inc,26,positivo
FromSoftware. Inc.,9,malo
FromSoftware. Inc.,5,neutral
FromSoftware. Inc.,16,positivo
Frontier.Aspyr (Mac),1,malo
Frontier.Aspyr (Mac),1,neutral
Frontier.Aspyr (Mac),2,positivo
Frozenbyte,2,malo
Frozenbyte,2,neutral
Frozenbyte,13,positivo
Fullbright,1,malo
Fullbright,2,neutral
Fullbright,6,positivo
Funcom,1,neutral
Funselektor Labs Inc..FlippFly,2,neutral
G2CREW,1,neutral
Gaijin Entertainment,4,positivo
Gaijin Entertainment Corporation,1,positivo
Gaijin Games,1,malo
Gaijin Games,4,neutral
Gaijin Games,6,positivo
Galactic Cafe,4,malo
Galactic Cafe,8,neutral
Galactic Cafe,27,positivo
Game Dev Castle,1,positivo
GameConnect.InterWave Studios,1,malo
GameConnect.InterWave Studios,2,positivo
GameCrafterTeam,1,malo
Gameguyz,1,neutral
Game-Labs,1,neutral
Game-Labs,1,positivo
GameUS Inc.,1,malo
GameUS Inc.,1,positivo
Gamious,1,positivo
Ganz,1,malo
Ganz,2,neutral
Ganz,1,positivo
Gas Powered Games,2,malo
Gas Powered Games,2,neutral
Gas Powered Games,10,positivo
Gaslamp Games. Inc.,1,malo
Gaslamp Games. Inc.,2,positivo
GDT Limited,1,positivo
Gearbox Software,1,malo
Gearbox Software,8,neutral
Gearbox Software,15,positivo
Gearbox Software.Aspyr (Mac &amp; Linux),30,malo
Gearbox Software.Aspyr (Mac &amp; Linux),68,neutral
Gearbox Software.Aspyr (Mac &amp; Linux),196,positivo
Gearbox Software.Aspyr (Mac),2,malo
Gearbox Software.Aspyr (Mac),3,positivo
GhostShark,1,neutral
GhostShark,6,positivo
Giants Software,4,malo
Giants Software,6,neutral
Giants Software,17,positivo
Going Loud Studios,4,neutral
Going Loud Studios,11,positivo
Goldhawk Interactive,1,positivo
Gone North Games,1,malo
Gone North Games,6,positivo
gord10.Aslan Game Studio,2,malo
Gravity Interactive,1,neutral
Gravity Interactive,3,positivo
Gravity. Inc.,2,malo
Gravity. Inc.,2,neutral
Gravity. Inc.,2,positivo
Gravvit Ltd.Forbes  Consult Ltd,1,neutral
Gravvit Ltd.Forbes  Consult Ltd,1,positivo
Green Lava Studios,1,neutral
Green Lava Studios,3,positivo
Greenheart Games,2,neutral
Greenheart Games,25,positivo
Gremlin Interactive,1,positivo
GSC Game World,2,malo
GSC Game World,4,neutral
GSC Game World,11,positivo
Gunfire Games.Vigil Games.THQ Nordic,1,neutral
Haemimont Games,1,malo
Haemimont Games,3,neutral
Haemimont Games,16,positivo
Halfbus,1,positivo
Handyman Studios,1,neutral
Handyman Studios,6,positivo
Hardsuit Labs,9,malo
Hardsuit Labs,25,neutral
Hardsuit Labs,49,positivo
Harebrained Schemes,1,malo
Harebrained Schemes,3,positivo
Hassey Enterprises. Inc.,2,neutral
Hassey Enterprises. Inc.,1,positivo
Heart Machine,1,malo
Hello There AB,3,positivo
Hemisphere Games,1,positivo
Hinterland Studio Inc.,2,neutral
Hinterland Studio Inc.,11,positivo
Hipix Studio,1,neutral
Hi-Rez Studios,10,malo
Hi-Rez Studios,20,neutral
Hi-Rez Studios,42,positivo
Hitcents,1,positivo
Holy Priest,1,neutral
Holy Priest,3,positivo
Holy Warp.Black Wing Foundation,1,neutral
Hoobalugalar_X,4,malo
Hoobalugalar_X,1,neutral
Hoobalugalar_X,7,positivo
Hopoo Games. LLC,6,malo
Hopoo Games. LLC,13,neutral
Hopoo Games. LLC,29,positivo
Hörberg Productions,1,neutral
Humble Hearts LLC,1,malo
Humble Hearts LLC,3,neutral
Humble Hearts LLC,14,positivo
HuniePot,2,malo
HuniePot,2,neutral
HuniePot,13,positivo
Hyper Hippo Games,8,malo
Hyper Hippo Games,20,neutral
Hyper Hippo Games,36,positivo
ICE Entertainment,2,malo
ICE Entertainment,1,positivo
Ice Water Games,1,malo
Ice Water Games,1,neutral
Ice Water Games,4,positivo
id Software,13,malo
id Software,11,neutral
id Software,37,positivo
Idea Factory,2,positivo
IDEA FACTORY Co.. Ltd..COMPILE HEART Co.. Ltd..FELISTELLA Co.. Ltd.,2,neutral
IDEA FACTORY Co.. Ltd..COMPILE HEART Co.. Ltd..FELISTELLA Co.. Ltd.,9,positivo
Idea Factory.Compile Heart.Felistella,2,neutral
Idea Factory.Compile Heart.Felistella,3,positivo
IDHAS Studios,1,positivo
Idigicon,1,malo
Idol FX,2,neutral
Idol FX,1,positivo
Image &amp; Form,1,positivo
IMCGAMES Co..Ltd.,2,malo
IMCGAMES Co..Ltd.,5,neutral
IMCGAMES Co..Ltd.,6,positivo
IMGN.PRO,1,malo
Infinity Plus 2,2,positivo
Infinity Ward,17,malo
Infinity Ward,4,neutral
Infinity Ward,23,positivo
Infinity Ward.Aspyr (Mac),12,malo
Infinity Ward.Aspyr (Mac),18,neutral
Infinity Ward.Aspyr (Mac),24,positivo
Ino-Co Plus,1,positivo
Interplay Inc.,1,malo
Introversion Software,8,malo
Introversion Software,5,neutral
Introversion Software,33,positivo
Invent4 Entertainment,13,malo
Invent4 Entertainment,14,neutral
Invent4 Entertainment,19,positivo
InvertMouse,5,positivo
IO Entertainment,1,malo
IO Interactive,1,positivo
IO Interactive A/S.Feral Interactive (Linux).Feral Interactive (Mac),1,malo
IO Interactive A/S.Feral Interactive (Linux).Feral Interactive (Mac),1,neutral
IO Interactive A/S.Feral Interactive (Linux).Feral Interactive (Mac),4,positivo
Io-Interactive A/S,2,malo
Io-Interactive A/S,5,neutral
Io-Interactive A/S,5,positivo
Io-Interactive A/S.Feral Interactive (Mac),5,malo
Io-Interactive A/S.Feral Interactive (Mac),9,neutral
Io-Interactive A/S.Feral Interactive (Mac),17,positivo
Ion Storm,4,neutral
Ion Storm,3,positivo
IPACS,1,neutral
Iron Galaxy Studios. LLC,1,neutral
Iron Galaxy Studios. LLC,1,positivo
Ironclad Games.Stardock Entertainment,1,malo
Ironclad Games.Stardock Entertainment,10,positivo
Ironhide Game Studio,1,neutral
Ironhide Game Studio,8,positivo
Irrational Games.Aspyr (Mac).Virtual Programming (Linux),13,malo
Irrational Games.Aspyr (Mac).Virtual Programming (Linux),29,neutral
Irrational Games.Aspyr (Mac).Virtual Programming (Linux),74,positivo
Irrational Games.Looking Glass Studios,1,positivo
Ivory Tower in collaboration with Ubisoft Reflections,2,malo
Ivory Tower in collaboration with Ubisoft Reflections,4,neutral
Ivory Tower in collaboration with Ubisoft Reflections,2,positivo
Jagex Limited,14,malo
Jagex Limited,23,neutral
Jagex Limited,41,positivo
Jagex.Artplant,4,malo
Jagex.Artplant,4,neutral
Jagex.Artplant,14,positivo
JDM4iK,1,malo
JDM4iK,2,neutral
JDM4iK,5,positivo
Jetdogs Studios.Zoom Out Games,1,neutral
JForce Games,5,malo
JForce Games,3,positivo
Johannes Eski,1,neutral
